customerID,churn_prediction,churn_probability
6227-HWPWX,0,0.3797145710921562
5924-SNGKP,0,0.02005783615775831
8818-DOPVL,1,0.5339738521693215
4521-WFJAI,0,0.00884565799197555
4724-WXVWF,0,0.27540923143497886
3717-OEAUQ,1,0.6310825413374818
8165-ZJRNM,0,0.002256583518373955
7838-LAZFO,0,0.053060015901366275
0513-RBGPE,0,0.020281732223431877
7251-XFOIL,0,0.2969197341582552
2525-GVKQU,0,0.004337436785994418
7579-OOPEC,0,0.319503520281375
3795-GWTRD,0,0.006070396022615105
4750-ZRXIU,1,0.7548625672558613
5445-PZWGX,0,0.08174785142912802
0516-UXRMT,0,0.11829838921159166
0727-BNRLG,0,0.05714925605314962
3932-CMDTD,0,0.4414258700489726
1264-FUHCX,0,0.09929976344991322
6194-HBGQN,0,0.04711835018649629
4524-QCSSM,0,0.2631805524311843
4570-QHXHL,0,0.3687608394822839
2972-YDYUW,0,0.10883615266347556
2061-VVFST,0,0.042858459749985596
6874-SGLHU,0,0.37550213574413965
9844-FELAJ,0,0.12540481914315893
1902-XBTFB,1,0.5127457873392787
9039-RBEEE,0,0.14110297158068363
9369-XFEHK,0,0.4471347683844583
3680-CTHUH,0,0.15550790800603606
3679-XASPY,0,0.16513795750146856
9089-UOWJG,0,0.3477861201856718
1574-DYCWE,0,0.005348301334325736
9779-DPNEJ,1,0.5233535149389602
2967-MXRAV,0,0.09527804441138803
0327-WFZSY,0,0.3114273688835734
1731-TVIUK,1,0.6107787675492626
7666-WKRON,0,0.08240987454943359
3865-ZYKAD,0,0.16883597805330453
1465-LNTLJ,0,0.32107649675566186
2696-RZVZW,0,0.0040844272439899
0685-MLYYM,1,0.6013615684852178
2778-OCLGR,0,0.24690574143046115
3982-XWFZQ,0,0.20011515888812534
4759-PXTAN,0,0.06833205075993466
1448-PWKYE,1,0.6123787102317374
8741-LQOBK,0,0.065769914055597
8650-RHRKE,1,0.584811994671364
7266-GSSJX,0,0.16354538064902432
1265-HVPZB,0,0.025577064070132386
9640-ZSLDC,0,0.03802310985786874
0988-JRWWP,1,0.5014232531123737
1926-QUZNN,0,0.004368115312722479
9025-ZRPVR,0,0.2116036319464142
6527-PZFPV,0,0.04609470058884209
7460-ITWWP,0,0.41463866981974534
1530-ZTDOZ,0,0.12094103391667624
4785-FCIFB,0,0.005966977454249698
9717-QEBGU,1,0.6887982010307485
0876-WDUUZ,1,0.5666678605909949
7881-EVUAD,0,0.48858490851444353
4002-BQWPQ,0,0.12208004918349898
6377-WHAOX,0,0.4697492867563784
5027-YOCXN,0,0.11009865762278259
8450-JOVAH,0,0.32783598756895993
6646-QVXLR,0,0.27328202614976815
0254-KCJGT,0,0.044254447569730036
3442-ZHHCC,0,0.03691642260333508
9167-APMXZ,1,0.6258701657807318
0616-ATFGB,1,0.5539875025988455
7273-TEFQD,1,0.647058689771476
8245-UMPYT,1,0.7583233956785833
6022-UGGSO,0,0.3895296590962349
6292-TOSSS,0,0.007752958663590549
5207-PLSTK,0,0.33258405475681924
3908-BLSYF,1,0.5950024271098853
4317-VTEOA,0,0.4300649247923409
0625-AFOHS,0,0.014006841512362209
4667-OHGKG,0,0.27801826493517234
2386-OWURY,0,0.31124070904697715
3780-DDGSE,0,0.1734508647704933
1047-RNXZV,0,0.009626861366251576
3926-YZVVX,0,0.031019158676910224
4742-TXUEX,0,0.004897293176601334
8709-KRDVL,1,0.6192680170860481
0397-ZXWQF,0,0.002762540395715629
3910-MRQOY,0,0.00213528154085884
2511-MORQY,0,0.04051539497498075
4039-PIMHX,0,0.021041038496807375
8083-YTZES,1,0.7268579233884053
1346-PJWTK,0,0.14271724328456759
3750-YHRYO,0,0.07832939360766628
1236-WFCDV,1,0.6226382020548276
5949-HGVJL,0,0.23569013960352594
9112-WSNPU,0,0.3282509273049812
1360-JYXKQ,0,0.19227736420693253
3585-ISXZP,1,0.6988685500862482
8380-PEFPE,1,0.649469038722818
9402-ROUMJ,0,0.06902020020714494
4335-UPJSI,0,0.016481197293113696
6096-EGVTU,0,0.008916666926660906
8988-ECPJR,0,0.42953742123868005
7677-SJJJK,0,0.06358656673137557
5850-BDWCY,0,0.17536485294219514
2025-JKFWI,1,0.693466623972335
8028-PNXHQ,0,0.005213729697489982
8397-MVTAZ,1,0.6705568912719491
4445-ZJNMU,1,0.7505645909448357
3125-RAHBV,0,0.043259401344135695
6682-QJDGB,0,0.08947634587200896
8840-DQLGN,0,0.3319160265246738
6258-NGCNG,0,0.21477685934823887
5917-RYRMG,0,0.02745448368035616
7157-SMCFK,0,0.0033598613029172815
0816-TSPHQ,0,0.21359726627014952
6766-HFKLA,0,0.0788803718904637
7067-KSAZT,0,0.2714720646012029
5155-AZQPB,0,0.19863351162027204
6890-PFRQX,0,0.297205885235506
3508-VLHCZ,0,0.012518839318704759
3649-JPUGY,0,0.022615624959227455
9248-OJYKK,1,0.7574764970762843
7239-HZZCX,0,0.21650258626167107
9860-LISIZ,0,0.05827713167497435
6979-ZNSFF,1,0.768994157101295
8938-UMKPI,1,0.5482554773666879
1820-DJFPH,0,0.003223846676660164
0732-OCQOC,0,0.007898915607876991
6776-TLWOI,0,0.2024811141992025
4940-KHCWD,0,0.006822975098426884
9057-SIHCH,1,0.8187328210820067
9866-QEVEE,1,0.6404444626066265
5542-TBBWB,1,0.6935904847297099
4587-VVTOX,1,0.7758641265975131
6322-HRPFA,0,0.02844084020888483
6284-AHOOQ,1,0.5344754512500992
4530-NDRKU,0,0.02064966192381458
1751-NCDLI,1,0.5808048108237327
3893-JRNFS,0,0.10260175311051137
5857-XRECV,0,0.06961011098135493
3115-CZMZD,0,0.06448814324549954
4489-SNOJF,0,0.09406102947340679
1051-GEJLJ,0,0.19892195691092424
3563-SVYLG,0,0.0032434378964525485
4301-VVZKA,1,0.6617512957413565
9351-HXDMR,0,0.07090794668096065
5161-XEUVX,0,0.13340749482790817
3088-FVYWK,0,0.006268398238327345
9812-GHVRI,0,0.38383363910884755
1370-GGAWX,0,0.26709718316633163
6023-YEBUP,1,0.8209122235006362
9940-RHLFB,1,0.5989733582788525
4541-RMRLG,0,0.16131437741774104
2606-RMDHZ,1,0.5189609304918327
5575-TPIZQ,0,0.3974028309554929
9378-FXTIZ,0,0.11852575730364594
4631-OACRM,1,0.6289104443814917
8593-WHYHV,1,0.7729486470109086
1403-GYAFU,0,0.0020751312991743698
7641-TQFHN,0,0.12570731439925428
4237-CLSMM,0,0.21889403380974748
4360-PNRQB,1,0.6018432614263484
5334-AFQJB,0,0.004663417914463041
9308-ANMVE,0,0.0673434937288581
3530-VWVGU,0,0.07832162966546687
4674-HGNUA,0,0.009667524050504674
3030-YDNRM,1,0.7031939854208449
3642-BYHDO,0,0.0017364403927938184
0440-UEDAI,0,0.11403990975742824
9819-FBNSV,0,0.390816662847571
9289-LBQVU,0,0.044708303445522075
4468-YDOVK,0,0.22864344513507415
2001-EWBQU,0,0.11283645288634701
9992-UJOEL,0,0.4368015785538494
8409-WQJUX,0,0.1725045002495066
3077-RSNTJ,0,0.14713216583182645
6993-YCOBK,0,0.0749212752612265
4817-VYYWS,1,0.6379114233166076
4702-HDRKD,0,0.028189536217773103
3251-YMVWZ,0,0.0140493198448135
4190-MFLUW,0,0.16075082734980592
4678-DVQEO,0,0.35006981240907253
4701-AHWMW,0,0.16161391075009376
2987-BJXIK,0,0.01980259991658967
1730-VFMWO,0,0.08735528719195698
1936-UAFEH,0,0.03997134837714594
5140-FOMCQ,0,0.20949153498347226
8778-LMWTJ,1,0.5247972238864224
9840-DVNDC,1,0.7091557606943151
8033-VCZGH,0,0.29306430235438335
8580-QVLOC,0,0.009299212220051487
6128-AQBMT,0,0.3394524366283413
6257-RJOHI,0,0.3460598472598977
1929-ZCBHE,0,0.02805864139055057
6242-SGYTS,0,0.12478367747068135
7010-ZMVBF,0,0.09390887938796876
3519-ZKXGG,1,0.7431903391611034
5666-MBJPT,0,0.005956417204023095
3313-QKNKB,0,0.18157040841559183
7581-EBBOU,0,0.03318968596063519
